Country,Code,HDI Rank,Year,HDI Index
Comoros,COM,156,2002,0.475
Comoros,COM,156,2003,0.481
Comoros,COM,156,2004,0.483
Comoros,COM,156,2005,0.489
Comoros,COM,156,2006,0.495
Comoros,COM,156,2007,0.501
Comoros,COM,156,2008,0.508
Comoros,COM,156,2009,0.514
Comoros,COM,156,2010,0.521
Comoros,COM,156,2011,0.533
Comoros,COM,156,2012,0.538
Comoros,COM,156,2013,0.542
Comoros,COM,156,2014,0.543
Comoros,COM,156,2015,0.545
Comoros,COM,156,2016,0.547
Comoros,COM,156,2017,0.55
Comoros,COM,156,2018,0.552
Comoros,COM,156,2019,0.554
Congo,COG,149,2000,0.461
Congo,COG,149,2001,0.468
Congo,COG,149,2002,0.471
Congo,COG,149,2003,0.471
Congo,COG,149,2004,0.473
Congo,COG,149,2005,0.469
Congo,COG,149,2006,0.47
Congo,COG,149,2007,0.486
Congo,COG,149,2008,0.501
Congo,COG,149,2009,0.514
Congo,COG,149,2010,0.52
Congo,COG,149,2011,0.522
Congo,COG,149,2012,0.535
Congo,COG,149,2013,0.545
Congo,COG,149,2014,0.56
Congo,COG,149,2015,0.58
Congo,COG,149,2016,0.578
Congo,COG,149,2017,0.574
Congo,COG,149,2018,0.573
Congo,COG,149,2019,0.574
Costa Rica,CRI,62,2000,0.721
Costa Rica,CRI,62,2001,0.725
Costa Rica,CRI,62,2002,0.728
Costa Rica,CRI,62,2003,0.731
Costa Rica,CRI,62,2004,0.735
Costa Rica,CRI,62,2005,0.738
Costa Rica,CRI,62,2006,0.745
Costa Rica,CRI,62,2007,0.753
Costa Rica,CRI,62,2008,0.761
Costa Rica,CRI,62,2009,0.762
Costa Rica,CRI,62,2010,0.765
Costa Rica,CRI,62,2011,0.778
Costa Rica,CRI,62,2012,0.783
Costa Rica,CRI,62,2013,0.788
Costa Rica,CRI,62,2014,0.796
Costa Rica,CRI,62,2015,0.797
Costa Rica,CRI,62,2016,0.801
Costa Rica,CRI,62,2017,0.804
Costa Rica,CRI,62,2018,0.808
Costa Rica,CRI,62,2019,0.81
Cote d'Ivoire,CIV,162,2000,0.421
Cote d'Ivoire,CIV,162,2001,0.424
Cote d'Ivoire,CIV,162,2002,0.426
Cote d'Ivoire,CIV,162,2003,0.429
Cote d'Ivoire,CIV,162,2004,0.433
Cote d'Ivoire,CIV,162,2005,0.438
Cote d'Ivoire,CIV,162,2006,0.443
Cote d'Ivoire,CIV,162,2007,0.449
Cote d'Ivoire,CIV,162,2008,0.455
Cote d'Ivoire,CIV,162,2009,0.462
Cote d'Ivoire,CIV,162,2010,0.468
Cote d'Ivoire,CIV,162,2011,0.472
Cote d'Ivoire,CIV,162,2012,0.482
Cote d'Ivoire,CIV,162,2013,0.49
Cote d'Ivoire,CIV,162,2014,0.492
Cote d'Ivoire,CIV,162,2015,0.503
Cote d'Ivoire,CIV,162,2016,0.513
Cote d'Ivoire,CIV,162,2017,0.525
Cote d'Ivoire,CIV,162,2018,0.534
Cote d'Ivoire,CIV,162,2019,0.538
Croatia,HRV,43,2000,0.757
Croatia,HRV,43,2001,0.768
Croatia,HRV,43,2002,0.774
Croatia,HRV,43,2003,0.78
Croatia,HRV,43,2004,0.786
Croatia,HRV,43,2005,0.792
Croatia,HRV,43,2006,0.798
Croatia,HRV,43,2007,0.808
Croatia,HRV,43,2008,0.813
Croatia,HRV,43,2009,0.812
Croatia,HRV,43,2010,0.815
Croatia,HRV,43,2011,0.823
Croatia,HRV,43,2012,0.825
Croatia,HRV,43,2013,0.83
Croatia,HRV,43,2014,0.835
Croatia,HRV,43,2015,0.84
Croatia,HRV,43,2016,0.841
Croatia,HRV,43,2017,0.845
Croatia,HRV,43,2018,0.848
Croatia,HRV,43,2019,0.851
Cuba,CUB,70,2000,0.691
Cuba,CUB,70,2001,0.696
Cuba,CUB,70,2002,0.698
Cuba,CUB,70,2003,0.708
Cuba,CUB,70,2004,0.722
Cuba,CUB,70,2005,0.734
Cuba,CUB,70,2006,0.756
Cuba,CUB,70,2007,0.772
Cuba,CUB,70,2008,0.783
Cuba,CUB,70,2009,0.785
Cuba,CUB,70,2010,0.781
Cuba,CUB,70,2011,0.78
Cuba,CUB,70,2012,0.769
Cuba,CUB,70,2013,0.766
Cuba,CUB,70,2014,0.767
Cuba,CUB,70,2015,0.772
Cuba,CUB,70,2016,0.773
Cuba,CUB,70,2017,0.777
Cuba,CUB,70,2018,0.781
Cuba,CUB,70,2019,0.783
Cyprus,CYP,33,2000,0.804
Cyprus,CYP,33,2001,0.81
Cyprus,CYP,33,2002,0.819
Cyprus,CYP,33,2003,0.828
Cyprus,CYP,33,2004,0.831
Cyprus,CYP,33,2005,0.836
Cyprus,CYP,33,2006,0.842
Cyprus,CYP,33,2007,0.849
Cyprus,CYP,33,2008,0.858
Cyprus,CYP,33,2009,0.862
Cyprus,CYP,33,2010,0.856
Cyprus,CYP,33,2011,0.86
Cyprus,CYP,33,2012,0.859
Cyprus,CYP,33,2013,0.86
Cyprus,CYP,33,2014,0.862
Cyprus,CYP,33,2015,0.865
Cyprus,CYP,33,2016,0.873
Cyprus,CYP,33,2017,0.878
Cyprus,CYP,33,2018,0.885
Cyprus,CYP,33,2019,0.887
Czechia,CZE,27,2000,0.804
Czechia,CZE,27,2001,0.814
Czechia,CZE,27,2002,0.821
Czechia,CZE,27,2003,0.83
Czechia,CZE,27,2004,0.834
Czechia,CZE,27,2005,0.843
Czechia,CZE,27,2006,0.852
Czechia,CZE,27,2007,0.858
Czechia,CZE,27,2008,0.863
Czechia,CZE,27,2009,0.866
Czechia,CZE,27,2010,0.87
Czechia,CZE,27,2011,0.874
Czechia,CZE,27,2012,0.874
Czechia,CZE,27,2013,0.882
Czechia,CZE,27,2014,0.888
Czechia,CZE,27,2015,0.891
Czechia,CZE,27,2016,0.893
Czechia,CZE,27,2017,0.896
Czechia,CZE,27,2018,0.898
Czechia,CZE,27,2019,0.9
Denmark,DNK,10,2000,0.87
Denmark,DNK,10,2001,0.883
Denmark,DNK,10,2002,0.89
Denmark,DNK,10,2003,0.901
Denmark,DNK,10,2004,0.905
Denmark,DNK,10,2005,0.91
Denmark,DNK,10,2006,0.912
Denmark,DNK,10,2007,0.911
Denmark,DNK,10,2008,0.917
Denmark,DNK,10,2009,0.914
Denmark,DNK,10,2010,0.917
Denmark,DNK,10,2011,0.93
Denmark,DNK,10,2012,0.931
Denmark,DNK,10,2013,0.933
Denmark,DNK,10,2014,0.935
Denmark,DNK,10,2015,0.933
Denmark,DNK,10,2016,0.935
Denmark,DNK,10,2017,0.936
Denmark,DNK,10,2018,0.939
Denmark,DNK,10,2019,0.94
Djibouti,DJI,166,2000,0.36
Djibouti,DJI,166,2001,0.369
Djibouti,DJI,166,2002,0.375
Djibouti,DJI,166,2003,0.385
Djibouti,DJI,166,2004,0.393
Djibouti,DJI,166,2005,0.402
Djibouti,DJI,166,2006,0.413
Djibouti,DJI,166,2007,0.423
Djibouti,DJI,166,2008,0.432
Djibouti,DJI,166,2009,0.442
Djibouti,DJI,166,2010,0.454
Djibouti,DJI,166,2011,0.463
Djibouti,DJI,166,2012,0.474
Djibouti,DJI,166,2013,0.484
Djibouti,DJI,166,2014,0.492
Djibouti,DJI,166,2015,0.499
Djibouti,DJI,166,2016,0.505
Djibouti,DJI,166,2017,0.51
Djibouti,DJI,166,2018,0.518
Djibouti,DJI,166,2019,0.524
Dominican Republic,DOM,88,2000,0.659
Dominican Republic,DOM,88,2001,0.663
Dominican Republic,DOM,88,2002,0.668
Dominican Republic,DOM,88,2003,0.669
Dominican Republic,DOM,88,2004,0.672
Dominican Republic,DOM,88,2005,0.681
Dominican Republic,DOM,88,2006,0.688
Dominican Republic,DOM,88,2007,0.694
Dominican Republic,DOM,88,2008,0.698
Dominican Republic,DOM,88,2009,0.7
Dominican Republic,DOM,88,2010,0.706
Dominican Republic,DOM,88,2011,0.71
Dominican Republic,DOM,88,2012,0.714
Dominican Republic,DOM,88,2013,0.718
Dominican Republic,DOM,88,2014,0.73
Dominican Republic,DOM,88,2015,0.738
Dominican Republic,DOM,88,2016,0.743
Dominican Republic,DOM,88,2017,0.746
Dominican Republic,DOM,88,2018,0.751
Dominican Republic,DOM,88,2019,0.756
Ecuador,ECU,86,2000,0.675
Ecuador,ECU,86,2001,0.68
Ecuador,ECU,86,2002,0.684
Ecuador,ECU,86,2003,0.687
Ecuador,ECU,86,2004,0.693
Ecuador,ECU,86,2005,0.698
Ecuador,ECU,86,2006,0.701
Ecuador,ECU,86,2007,0.71
Ecuador,ECU,86,2008,0.717
Ecuador,ECU,86,2009,0.719
Ecuador,ECU,86,2010,0.726
Ecuador,ECU,86,2011,0.732
Ecuador,ECU,86,2012,0.751
Ecuador,ECU,86,2013,0.754
Ecuador,ECU,86,2014,0.756
Ecuador,ECU,86,2015,0.764
Ecuador,ECU,86,2016,0.758
Ecuador,ECU,86,2017,0.76
Ecuador,ECU,86,2018,0.762
Ecuador,ECU,86,2019,0.759
Egypt,EGY,116,2000,0.613
Egypt,EGY,116,2001,0.618
Egypt,EGY,116,2002,0.622
Egypt,EGY,116,2003,0.625
Egypt,EGY,116,2004,0.631
Egypt,EGY,116,2005,0.637
Egypt,EGY,116,2006,0.645
Egypt,EGY,116,2007,0.653
Egypt,EGY,116,2008,0.66
Egypt,EGY,116,2009,0.662
Egypt,EGY,116,2010,0.668
Egypt,EGY,116,2011,0.671
Egypt,EGY,116,2012,0.677
Egypt,EGY,116,2013,0.683
Egypt,EGY,116,2014,0.685
Egypt,EGY,116,2015,0.691
Egypt,EGY,116,2016,0.696
Egypt,EGY,116,2017,0.698
Egypt,EGY,116,2018,0.701
Egypt,EGY,116,2019,0.707
El Salvador,SLV,124,2000,0.615
El Salvador,SLV,124,2001,0.62
El Salvador,SLV,124,2002,0.627
El Salvador,SLV,124,2003,0.633
El Salvador,SLV,124,2004,0.639
El Salvador,SLV,124,2005,0.646
El Salvador,SLV,124,2006,0.653
El Salvador,SLV,124,2007,0.652
El Salvador,SLV,124,2008,0.655
El Salvador,SLV,124,2009,0.656
El Salvador,SLV,124,2010,0.668
El Salvador,SLV,124,2011,0.664
El Salvador,SLV,124,2012,0.669
El Salvador,SLV,124,2013,0.67
El Salvador,SLV,124,2014,0.668
El Salvador,SLV,124,2015,0.668
El Salvador,SLV,124,2016,0.671
El Salvador,SLV,124,2017,0.671
El Salvador,SLV,124,2018,0.67
El Salvador,SLV,124,2019,0.673
Equatorial Guinea,GNQ,145,2000,0.525
Equatorial Guinea,GNQ,145,2001,0.534
Equatorial Guinea,GNQ,145,2002,0.546
Equatorial Guinea,GNQ,145,2003,0.547
Equatorial Guinea,GNQ,145,2004,0.554
Equatorial Guinea,GNQ,145,2005,0.565
Equatorial Guinea,GNQ,145,2006,0.576
Equatorial Guinea,GNQ,145,2007,0.582
Equatorial Guinea,GNQ,145,2008,0.583
Equatorial Guinea,GNQ,145,2009,0.585
Equatorial Guinea,GNQ,145,2010,0.576
Equatorial Guinea,GNQ,145,2011,0.58
Equatorial Guinea,GNQ,145,2012,0.584
Equatorial Guinea,GNQ,145,2013,0.585
Equatorial Guinea,GNQ,145,2014,0.586
Equatorial Guinea,GNQ,145,2015,0.589
Equatorial Guinea,GNQ,145,2016,0.588
Equatorial Guinea,GNQ,145,2017,0.584
Equatorial Guinea,GNQ,145,2018,0.582
Equatorial Guinea,GNQ,145,2019,0.592
Eritrea,ERI,180,2000,..
Eritrea,ERI,180,2001,..
Eritrea,ERI,180,2002,..
Eritrea,ERI,180,2003,..
Eritrea,ERI,180,2004,..
Eritrea,ERI,180,2005,0.427
Eritrea,ERI,180,2006,0.428
Eritrea,ERI,180,2007,0.43
Eritrea,ERI,180,2008,0.426
Eritrea,ERI,180,2009,0.436
Eritrea,ERI,180,2010,0.436
Eritrea,ERI,180,2011,0.436
Eritrea,ERI,180,2012,0.441
Eritrea,ERI,180,2013,0.446
Eritrea,ERI,180,2014,0.457
Eritrea,ERI,180,2015,0.454
Eritrea,ERI,180,2016,0.456
Eritrea,ERI,180,2017,0.454
Eritrea,ERI,180,2018,0.456
Eritrea,ERI,180,2019,0.459
Estonia,EST,29,2000,0.787
Estonia,EST,29,2001,0.797
Estonia,EST,29,2002,0.805
Estonia,EST,29,2003,0.813
Estonia,EST,29,2004,0.821
Estonia,EST,29,2005,0.832
Estonia,EST,29,2006,0.839
Estonia,EST,29,2007,0.846
Estonia,EST,29,2008,0.848
Estonia,EST,29,2009,0.846
Estonia,EST,29,2010,0.852
Estonia,EST,29,2011,0.86
Estonia,EST,29,2012,0.865
Estonia,EST,29,2013,0.869
Estonia,EST,29,2014,0.871
Estonia,EST,29,2015,0.877
Estonia,EST,29,2016,0.881
Estonia,EST,29,2017,0.885
Estonia,EST,29,2018,0.889
Estonia,EST,29,2019,0.892
Ethiopia,ETH,173,2000,0.292
Ethiopia,ETH,173,2001,0.306
Ethiopia,ETH,173,2002,0.315
Ethiopia,ETH,173,2003,0.319
Ethiopia,ETH,173,2004,0.334
Ethiopia,ETH,173,2005,0.355
Ethiopia,ETH,173,2006,0.371
Ethiopia,ETH,173,2007,0.386
Ethiopia,ETH,173,2008,0.403
Ethiopia,ETH,173,2009,0.411
Ethiopia,ETH,173,2010,0.421
Ethiopia,ETH,173,2011,0.432
Ethiopia,ETH,173,2012,0.438
Ethiopia,ETH,173,2013,0.447
Ethiopia,ETH,173,2014,0.455
Ethiopia,ETH,173,2015,0.462
Ethiopia,ETH,173,2016,0.467
Ethiopia,ETH,173,2017,0.474
Ethiopia,ETH,173,2018,0.478
Ethiopia,ETH,173,2019,0.485
Fiji,FJI,93,2000,0.695
Fiji,FJI,93,2001,0.698
Fiji,FJI,93,2002,0.7
Fiji,FJI,93,2003,0.702
Fiji,FJI,93,2004,0.709
Fiji,FJI,93,2005,0.705
Fiji,FJI,93,2006,0.708
Fiji,FJI,93,2007,0.711
Fiji,FJI,93,2008,0.712
Fiji,FJI,93,2009,0.715
Fiji,FJI,93,2010,0.715
Fiji,FJI,93,2011,0.719
Fiji,FJI,93,2012,0.722
Fiji,FJI,93,2013,0.728
Fiji,FJI,93,2014,0.733
Fiji,FJI,93,2015,0.737
Fiji,FJI,93,2016,0.738
Fiji,FJI,93,2017,0.74
Fiji,FJI,93,2018,0.742
Fiji,FJI,93,2019,0.743
Finland,FIN,11,2000,0.864
Finland,FIN,11,2001,0.871
Finland,FIN,11,2002,0.874
Finland,FIN,11,2003,0.877
Finland,FIN,11,2004,0.904
Finland,FIN,11,2005,0.908
Finland,FIN,11,2006,0.912
Finland,FIN,11,2007,0.915
Finland,FIN,11,2008,0.917
Finland,FIN,11,2009,0.912
Finland,FIN,11,2010,0.916
Finland,FIN,11,2011,0.92
Finland,FIN,11,2012,0.921
Finland,FIN,11,2013,0.928
Finland,FIN,11,2014,0.928
Finland,FIN,11,2015,0.93
Finland,FIN,11,2016,0.932
Finland,FIN,11,2017,0.935
Finland,FIN,11,2018,0.937
Finland,FIN,11,2019,0.938
France,FRA,26,2000,0.849
France,FRA,26,2001,0.851
France,FRA,26,2002,0.852
France,FRA,26,2003,0.855
France,FRA,26,2004,0.858
France,FRA,26,2005,0.867
France,FRA,26,2006,0.871
France,FRA,26,2007,0.874
France,FRA,26,2008,0.875
France,FRA,26,2009,0.876
France,FRA,26,2010,0.879
France,FRA,26,2011,0.882
France,FRA,26,2012,0.885
France,FRA,26,2013,0.889
France,FRA,26,2014,0.893
France,FRA,26,2015,0.895
France,FRA,26,2016,0.894
France,FRA,26,2017,0.897
France,FRA,26,2018,0.898
France,FRA,26,2019,0.901
Gabon,GAB,119,2000,0.621
Gabon,GAB,119,2001,0.624
Gabon,GAB,119,2002,0.626
Gabon,GAB,119,2003,0.627
Gabon,GAB,119,2004,0.626
Gabon,GAB,119,2005,0.632
Gabon,GAB,119,2006,0.632
Gabon,GAB,119,2007,0.637
Gabon,GAB,119,2008,0.639
Gabon,GAB,119,2009,0.646
Gabon,GAB,119,2010,0.652
Gabon,GAB,119,2011,0.657
Gabon,GAB,119,2012,0.666
Gabon,GAB,119,2013,0.673
Gabon,GAB,119,2014,0.682
Gabon,GAB,119,2015,0.685
Gabon,GAB,119,2016,0.69
Gabon,GAB,119,2017,0.694
Gabon,GAB,119,2018,0.697
Gabon,GAB,119,2019,0.703
Gambia,GMB,172,2000,0.403
Gambia,GMB,172,2001,0.411
Gambia,GMB,172,2002,0.415
Gambia,GMB,172,2003,0.422
Gambia,GMB,172,2004,0.431
Gambia,GMB,172,2005,0.435
Gambia,GMB,172,2006,0.44
Gambia,GMB,172,2007,0.446
Gambia,GMB,172,2008,0.453
Gambia,GMB,172,2009,0.456
Gambia,GMB,172,2010,0.459
Gambia,GMB,172,2011,0.455
Gambia,GMB,172,2012,0.461
Gambia,GMB,172,2013,0.467
Gambia,GMB,172,2014,0.468
Gambia,GMB,172,2015,0.471
Gambia,GMB,172,2016,0.475
Gambia,GMB,172,2017,0.48
Gambia,GMB,172,2018,0.487
Gambia,GMB,172,2019,0.496
Georgia,GEO,61,2000,0.69
Georgia,GEO,61,2001,0.694
Georgia,GEO,61,2002,0.699
Georgia,GEO,61,2003,0.708
Georgia,GEO,61,2004,0.715
Georgia,GEO,61,2005,0.725
Georgia,GEO,61,2006,0.731
Georgia,GEO,61,2007,0.743
Georgia,GEO,61,2008,0.742
Georgia,GEO,61,2009,0.746
Georgia,GEO,61,2010,0.751
Georgia,GEO,61,2011,0.757
Georgia,GEO,61,2012,0.767
Georgia,GEO,61,2013,0.775
Georgia,GEO,61,2014,0.783
Georgia,GEO,61,2015,0.79
Georgia,GEO,61,2016,0.792
Georgia,GEO,61,2017,0.799
Georgia,GEO,61,2018,0.805
Georgia,GEO,61,2019,0.812
Germany,DEU,6,2000,0.876
Germany,DEU,6,2001,0.884
Germany,DEU,6,2002,0.89
Germany,DEU,6,2003,0.896
Germany,DEU,6,2004,0.907
Germany,DEU,6,2005,0.908
Germany,DEU,6,2006,0.918
Germany,DEU,6,2007,0.921
Germany,DEU,6,2008,0.924
Germany,DEU,6,2009,0.924
Germany,DEU,6,2010,0.927
Germany,DEU,6,2011,0.933
Germany,DEU,6,2012,0.934
Germany,DEU,6,2013,0.935
Germany,DEU,6,2014,0.937
Germany,DEU,6,2015,0.938
Germany,DEU,6,2016,0.941
Germany,DEU,6,2017,0.943
Germany,DEU,6,2018,0.946
Germany,DEU,6,2019,0.947
Ghana,GHA,138,2000,0.494
Ghana,GHA,138,2001,0.493
Ghana,GHA,138,2002,0.499
Ghana,GHA,138,2003,0.5
Ghana,GHA,138,2004,0.509
Ghana,GHA,138,2005,0.52
Ghana,GHA,138,2006,0.529
Ghana,GHA,138,2007,0.541
Ghana,GHA,138,2008,0.553
Ghana,GHA,138,2009,0.558
Ghana,GHA,138,2010,0.565
Ghana,GHA,138,2011,0.574
Ghana,GHA,138,2012,0.577
Ghana,GHA,138,2013,0.586
Ghana,GHA,138,2014,0.59
Ghana,GHA,138,2015,0.59
Ghana,GHA,138,2016,0.598
Ghana,GHA,138,2017,0.602
Ghana,GHA,138,2018,0.606
Ghana,GHA,138,2019,0.611
Greece,GRC,32,2000,0.804
Greece,GRC,32,2001,0.814
Greece,GRC,32,2002,0.826
Greece,GRC,32,2003,0.833
Greece,GRC,32,2004,0.843
Greece,GRC,32,2005,0.853
Greece,GRC,32,2006,0.859
Greece,GRC,32,2007,0.857
Greece,GRC,32,2008,0.865
Greece,GRC,32,2009,0.867
Greece,GRC,32,2010,0.865
Greece,GRC,32,2011,0.862
Greece,GRC,32,2012,0.865
Greece,GRC,32,2013,0.867
Greece,GRC,32,2014,0.875
Greece,GRC,32,2015,0.877
Greece,GRC,32,2016,0.874
Greece,GRC,32,2017,0.879
Greece,GRC,32,2018,0.881
Greece,GRC,32,2019,0.888
Grenada,GRD,74,2000,..
Grenada,GRD,74,2001,..
Grenada,GRD,74,2002,0.721
Grenada,GRD,74,2003,0.729
Grenada,GRD,74,2004,0.731
Grenada,GRD,74,2005,0.744
Grenada,GRD,74,2006,0.745
Grenada,GRD,74,2007,0.75
Grenada,GRD,74,2008,0.753
Grenada,GRD,74,2009,0.75
Grenada,GRD,74,2010,0.754
Grenada,GRD,74,2011,0.756
Grenada,GRD,74,2012,0.757
Grenada,GRD,74,2013,0.76
Grenada,GRD,74,2014,0.766
Grenada,GRD,74,2015,0.77
Grenada,GRD,74,2016,0.771
Grenada,GRD,74,2017,0.77
Grenada,GRD,74,2018,0.773
Grenada,GRD,74,2019,0.779
Guatemala,GTM,127,2000,0.549
Guatemala,GTM,127,2001,0.557
Guatemala,GTM,127,2002,0.563
Guatemala,GTM,127,2003,0.567
Guatemala,GTM,127,2004,0.571
Guatemala,GTM,127,2005,0.574
Guatemala,GTM,127,2006,0.583
Guatemala,GTM,127,2007,0.592
Guatemala,GTM,127,2008,0.597
Guatemala,GTM,127,2009,0.601
Guatemala,GTM,127,2010,0.606
Guatemala,GTM,127,2011,0.612
Guatemala,GTM,127,2012,0.618
Guatemala,GTM,127,2013,0.621
Guatemala,GTM,127,2014,0.648
Guatemala,GTM,127,2015,0.652
Guatemala,GTM,127,2016,0.653
Guatemala,GTM,127,2017,0.655
Guatemala,GTM,127,2018,0.657
Guatemala,GTM,127,2019,0.663
Guinea,GIN,178,2000,0.34
Guinea,GIN,178,2001,0.347
Guinea,GIN,178,2002,0.356
Guinea,GIN,178,2003,0.347
Guinea,GIN,178,2004,0.372
Guinea,GIN,178,2005,0.383
Guinea,GIN,178,2006,0.392
Guinea,GIN,178,2007,0.4
Guinea,GIN,178,2008,0.408
Guinea,GIN,178,2009,0.408
Guinea,GIN,178,2010,0.416
Guinea,GIN,178,2011,0.429
Guinea,GIN,178,2012,0.439
Guinea,GIN,178,2013,0.445
Guinea,GIN,178,2014,0.452
Guinea,GIN,178,2015,0.457
Guinea,GIN,178,2016,0.465
Guinea,GIN,178,2017,0.471
Guinea,GIN,178,2018,0.473
Guinea,GIN,178,2019,0.477
Guinea-Bissau,GNB,175,2000,..
Guinea-Bissau,GNB,175,2001,..
Guinea-Bissau,GNB,175,2002,..
Guinea-Bissau,GNB,175,2003,..
Guinea-Bissau,GNB,175,2004,..
Guinea-Bissau,GNB,175,2005,0.403
Guinea-Bissau,GNB,175,2006,0.411
Guinea-Bissau,GNB,175,2007,0.417
Guinea-Bissau,GNB,175,2008,0.424
Guinea-Bissau,GNB,175,2009,0.43
Guinea-Bissau,GNB,175,2010,0.436
Guinea-Bissau,GNB,175,2011,0.445
Guinea-Bissau,GNB,175,2012,0.448
Guinea-Bissau,GNB,175,2013,0.452
Guinea-Bissau,GNB,175,2014,0.459
Guinea-Bissau,GNB,175,2015,0.464
Guinea-Bissau,GNB,175,2016,0.468
Guinea-Bissau,GNB,175,2017,0.47
Guinea-Bissau,GNB,175,2018,0.472
Guinea-Bissau,GNB,175,2019,0.48
Guyana,GUY,122,2000,0.616
Guyana,GUY,122,2001,0.619
Guyana,GUY,122,2002,0.622
Guyana,GUY,122,2003,0.618
Guyana,GUY,122,2004,0.625
Guyana,GUY,122,2005,0.629
Guyana,GUY,122,2006,0.63
Guyana,GUY,122,2007,0.634
Guyana,GUY,122,2008,0.638
Guyana,GUY,122,2009,0.641
Guyana,GUY,122,2010,0.649
Guyana,GUY,122,2011,0.658
Guyana,GUY,122,2012,0.662
Guyana,GUY,122,2013,0.666
Guyana,GUY,122,2014,0.671
Guyana,GUY,122,2015,0.674
Guyana,GUY,122,2016,0.676
Guyana,GUY,122,2017,0.677
Guyana,GUY,122,2018,0.68
Guyana,GUY,122,2019,0.682
Haiti,HTI,170,2000,0.442
Haiti,HTI,170,2001,0.444
Haiti,HTI,170,2002,0.446
Haiti,HTI,170,2003,0.449
Haiti,HTI,170,2004,0.45
Haiti,HTI,170,2005,0.453
Haiti,HTI,170,2006,0.458
Haiti,HTI,170,2007,0.463
Haiti,HTI,170,2008,0.466
Haiti,HTI,170,2009,0.47
Haiti,HTI,170,2010,0.471
Haiti,HTI,170,2011,0.478
Haiti,HTI,170,2012,0.482
Haiti,HTI,170,2013,0.487
Haiti,HTI,170,2014,0.492
Haiti,HTI,170,2015,0.496
Haiti,HTI,170,2016,0.5
Haiti,HTI,170,2017,0.505
Haiti,HTI,170,2018,0.508
Haiti,HTI,170,2019,0.51
Honduras,HND,132,2000,0.566
Honduras,HND,132,2001,0.57
Honduras,HND,132,2002,0.575
Honduras,HND,132,2003,0.58
Honduras,HND,132,2004,0.586
Honduras,HND,132,2005,0.593
Honduras,HND,132,2006,0.599
Honduras,HND,132,2007,0.607
Honduras,HND,132,2008,0.603
Honduras,HND,132,2009,0.605
Honduras,HND,132,2010,0.61
Honduras,HND,132,2011,0.613
Honduras,HND,132,2012,0.612
Honduras,HND,132,2013,0.613
Honduras,HND,132,2014,0.616
Honduras,HND,132,2015,0.618
Honduras,HND,132,2016,0.626
Honduras,HND,132,2017,0.63
Honduras,HND,132,2018,0.633
Honduras,HND,132,2019,0.634
Hungary,HUN,40,2000,0.772
Hungary,HUN,40,2001,0.781
Hungary,HUN,40,2002,0.788
Hungary,HUN,40,2003,0.797
Hungary,HUN,40,2004,0.799
Hungary,HUN,40,2005,0.805
Hungary,HUN,40,2006,0.815
