Country,Code,HDI Rank,Year,HDI Index
Morocco,MAR,121,2011,0.626
Morocco,MAR,121,2012,0.635
Morocco,MAR,121,2013,0.644
Morocco,MAR,121,2014,0.652
Morocco,MAR,121,2015,0.658
Morocco,MAR,121,2016,0.667
Morocco,MAR,121,2017,0.673
Morocco,MAR,121,2018,0.68
Morocco,MAR,121,2019,0.686
Mozambique,MOZ,181,2000,0.307
Mozambique,MOZ,181,2001,0.32
Mozambique,MOZ,181,2002,0.327
Mozambique,MOZ,181,2003,0.34
Mozambique,MOZ,181,2004,0.349
Mozambique,MOZ,181,2005,0.36
Mozambique,MOZ,181,2006,0.366
Mozambique,MOZ,181,2007,0.378
Mozambique,MOZ,181,2008,0.387
Mozambique,MOZ,181,2009,0.394
Mozambique,MOZ,181,2010,0.401
Mozambique,MOZ,181,2011,0.397
Mozambique,MOZ,181,2012,0.403
Mozambique,MOZ,181,2013,0.417
Mozambique,MOZ,181,2014,0.425
Mozambique,MOZ,181,2015,0.433
Mozambique,MOZ,181,2016,0.441
Mozambique,MOZ,181,2017,0.446
Mozambique,MOZ,181,2018,0.452
Mozambique,MOZ,181,2019,0.456
Myanmar,MMR,147,2000,0.414
Myanmar,MMR,147,2001,0.423
Myanmar,MMR,147,2002,0.432
Myanmar,MMR,147,2003,0.442
Myanmar,MMR,147,2004,0.452
Myanmar,MMR,147,2005,0.461
Myanmar,MMR,147,2006,0.471
Myanmar,MMR,147,2007,0.482
Myanmar,MMR,147,2008,0.493
Myanmar,MMR,147,2009,0.504
Myanmar,MMR,147,2010,0.515
Myanmar,MMR,147,2011,0.526
Myanmar,MMR,147,2012,0.533
Myanmar,MMR,147,2013,0.543
Myanmar,MMR,147,2014,0.55
Myanmar,MMR,147,2015,0.557
Myanmar,MMR,147,2016,0.563
Myanmar,MMR,147,2017,0.572
Myanmar,MMR,147,2018,0.579
Myanmar,MMR,147,2019,0.583
Namibia,NAM,130,2000,0.544
Namibia,NAM,130,2001,0.543
Namibia,NAM,130,2002,0.541
Namibia,NAM,130,2003,0.543
Namibia,NAM,130,2004,0.545
Namibia,NAM,130,2005,0.545
Namibia,NAM,130,2006,0.551
Namibia,NAM,130,2007,0.559
Namibia,NAM,130,2008,0.567
Namibia,NAM,130,2009,0.576
Namibia,NAM,130,2010,0.589
Namibia,NAM,130,2011,0.602
Namibia,NAM,130,2012,0.613
Namibia,NAM,130,2013,0.624
Namibia,NAM,130,2014,0.631
Namibia,NAM,130,2015,0.638
Namibia,NAM,130,2016,0.639
Namibia,NAM,130,2017,0.644
Namibia,NAM,130,2018,0.645
Namibia,NAM,130,2019,0.646
Nepal,NPL,142,2000,0.453
Nepal,NPL,142,2001,0.454
Nepal,NPL,142,2002,0.464
Nepal,NPL,142,2003,0.47
Nepal,NPL,142,2004,0.476
Nepal,NPL,142,2005,0.482
Nepal,NPL,142,2006,0.493
Nepal,NPL,142,2007,0.498
Nepal,NPL,142,2008,0.509
Nepal,NPL,142,2009,0.522
Nepal,NPL,142,2010,0.537
Nepal,NPL,142,2011,0.545
Nepal,NPL,142,2012,0.559
Nepal,NPL,142,2013,0.568
Nepal,NPL,142,2014,0.576
Nepal,NPL,142,2015,0.583
Nepal,NPL,142,2016,0.586
Nepal,NPL,142,2017,0.588
Nepal,NPL,142,2018,0.596
Nepal,NPL,142,2019,0.602
Netherlands,NLD,8,2000,0.882
Netherlands,NLD,8,2001,0.886
Netherlands,NLD,8,2002,0.885
Netherlands,NLD,8,2003,0.89
Netherlands,NLD,8,2004,0.892
Netherlands,NLD,8,2005,0.897
Netherlands,NLD,8,2006,0.903
Netherlands,NLD,8,2007,0.91
Netherlands,NLD,8,2008,0.913
Netherlands,NLD,8,2009,0.912
Netherlands,NLD,8,2010,0.917
Netherlands,NLD,8,2011,0.928
Netherlands,NLD,8,2012,0.928
Netherlands,NLD,8,2013,0.93
Netherlands,NLD,8,2014,0.932
Netherlands,NLD,8,2015,0.934
Netherlands,NLD,8,2016,0.936
Netherlands,NLD,8,2017,0.939
Netherlands,NLD,8,2018,0.942
Netherlands,NLD,8,2019,0.944
New Zealand,NZL,14,2000,0.876
New Zealand,NZL,14,2001,0.88
New Zealand,NZL,14,2002,0.888
New Zealand,NZL,14,2003,0.891
New Zealand,NZL,14,2004,0.894
New Zealand,NZL,14,2005,0.896
New Zealand,NZL,14,2006,0.898
New Zealand,NZL,14,2007,0.901
New Zealand,NZL,14,2008,0.902
New Zealand,NZL,14,2009,0.905
New Zealand,NZL,14,2010,0.906
New Zealand,NZL,14,2011,0.909
New Zealand,NZL,14,2012,0.911
New Zealand,NZL,14,2013,0.914
New Zealand,NZL,14,2014,0.916
New Zealand,NZL,14,2015,0.921
New Zealand,NZL,14,2016,0.924
New Zealand,NZL,14,2017,0.926
New Zealand,NZL,14,2018,0.928
New Zealand,NZL,14,2019,0.931
Nicaragua,NIC,128,2000,0.577
Nicaragua,NIC,128,2001,0.583
Nicaragua,NIC,128,2002,0.589
Nicaragua,NIC,128,2003,0.592
Nicaragua,NIC,128,2004,0.597
Nicaragua,NIC,128,2005,0.601
Nicaragua,NIC,128,2006,0.605
Nicaragua,NIC,128,2007,0.611
Nicaragua,NIC,128,2008,0.616
Nicaragua,NIC,128,2009,0.617
Nicaragua,NIC,128,2010,0.622
Nicaragua,NIC,128,2011,0.628
Nicaragua,NIC,128,2012,0.633
Nicaragua,NIC,128,2013,0.639
Nicaragua,NIC,128,2014,0.649
Nicaragua,NIC,128,2015,0.652
Nicaragua,NIC,128,2016,0.657
Nicaragua,NIC,128,2017,0.661
Nicaragua,NIC,128,2018,0.659
Nicaragua,NIC,128,2019,0.66
Niger,NER,189,2000,0.262
Niger,NER,189,2001,0.268
Niger,NER,189,2002,0.273
Niger,NER,189,2003,0.276
Niger,NER,189,2004,0.285
Niger,NER,189,2005,0.294
Niger,NER,189,2006,0.3
Niger,NER,189,2007,0.306
Niger,NER,189,2008,0.314
Niger,NER,189,2009,0.321
Niger,NER,189,2010,0.331
Niger,NER,189,2011,0.338
Niger,NER,189,2012,0.35
Niger,NER,189,2013,0.357
Niger,NER,189,2014,0.365
Niger,NER,189,2015,0.372
Niger,NER,189,2016,0.378
Niger,NER,189,2017,0.386
Niger,NER,189,2018,0.391
Niger,NER,189,2019,0.394
Nigeria,NGA,161,2000,..
Nigeria,NGA,161,2001,..
Nigeria,NGA,161,2002,..
Nigeria,NGA,161,2003,0.45
Nigeria,NGA,161,2004,0.46
Nigeria,NGA,161,2005,0.465
Nigeria,NGA,161,2006,0.473
Nigeria,NGA,161,2007,0.478
Nigeria,NGA,161,2008,0.484
Nigeria,NGA,161,2009,0.49
Nigeria,NGA,161,2010,0.482
Nigeria,NGA,161,2011,0.492
Nigeria,NGA,161,2012,0.5
Nigeria,NGA,161,2013,0.519
Nigeria,NGA,161,2014,0.523
Nigeria,NGA,161,2015,0.526
Nigeria,NGA,161,2016,0.526
Nigeria,NGA,161,2017,0.531
Nigeria,NGA,161,2018,0.534
Nigeria,NGA,161,2019,0.539
North Macedonia,MKD,82,2000,0.677
North Macedonia,MKD,82,2001,0.681
North Macedonia,MKD,82,2002,0.688
North Macedonia,MKD,82,2003,0.694
North Macedonia,MKD,82,2004,0.702
North Macedonia,MKD,82,2005,0.71
North Macedonia,MKD,82,2006,0.716
North Macedonia,MKD,82,2007,0.721
North Macedonia,MKD,82,2008,0.737
North Macedonia,MKD,82,2009,0.739
North Macedonia,MKD,82,2010,0.743
North Macedonia,MKD,82,2011,0.747
North Macedonia,MKD,82,2012,0.748
North Macedonia,MKD,82,2013,0.751
North Macedonia,MKD,82,2014,0.755
North Macedonia,MKD,82,2015,0.761
North Macedonia,MKD,82,2016,0.765
North Macedonia,MKD,82,2017,0.767
North Macedonia,MKD,82,2018,0.77
North Macedonia,MKD,82,2019,0.774
Norway,NOR,1,2000,0.915
Norway,NOR,1,2001,0.914
Norway,NOR,1,2002,0.917
Norway,NOR,1,2003,0.923
Norway,NOR,1,2004,0.932
Norway,NOR,1,2005,0.931
Norway,NOR,1,2006,0.934
Norway,NOR,1,2007,0.936
Norway,NOR,1,2008,0.937
Norway,NOR,1,2009,0.937
Norway,NOR,1,2010,0.94
Norway,NOR,1,2011,0.942
Norway,NOR,1,2012,0.941
Norway,NOR,1,2013,0.944
Norway,NOR,1,2014,0.944
Norway,NOR,1,2015,0.947
Norway,NOR,1,2016,0.95
Norway,NOR,1,2017,0.954
Norway,NOR,1,2018,0.956
Norway,NOR,1,2019,0.957
Oman,OMN,60,2000,0.693
Oman,OMN,60,2001,0.705
Oman,OMN,60,2002,0.714
Oman,OMN,60,2003,0.724
Oman,OMN,60,2004,0.731
Oman,OMN,60,2005,0.736
Oman,OMN,60,2006,0.74
Oman,OMN,60,2007,0.752
Oman,OMN,60,2008,0.77
Oman,OMN,60,2009,0.777
Oman,OMN,60,2010,0.782
Oman,OMN,60,2011,0.782
Oman,OMN,60,2012,0.791
Oman,OMN,60,2013,0.799
Oman,OMN,60,2014,0.802
Oman,OMN,60,2015,0.814
Oman,OMN,60,2016,0.815
Oman,OMN,60,2017,0.819
Oman,OMN,60,2018,0.813
Oman,OMN,60,2019,0.813
Pakistan,PAK,154,2000,0.447
Pakistan,PAK,154,2001,0.454
Pakistan,PAK,154,2002,0.462
Pakistan,PAK,154,2003,0.471
Pakistan,PAK,154,2004,0.473
Pakistan,PAK,154,2005,0.486
Pakistan,PAK,154,2006,0.492
Pakistan,PAK,154,2007,0.496
Pakistan,PAK,154,2008,0.503
Pakistan,PAK,154,2009,0.508
Pakistan,PAK,154,2010,0.512
Pakistan,PAK,154,2011,0.516
Pakistan,PAK,154,2012,0.519
Pakistan,PAK,154,2013,0.523
Pakistan,PAK,154,2014,0.53
Pakistan,PAK,154,2015,0.536
Pakistan,PAK,154,2016,0.542
Pakistan,PAK,154,2017,0.55
Pakistan,PAK,154,2018,0.552
Pakistan,PAK,154,2019,0.557
Panama,PAN,57,2000,0.735
Panama,PAN,57,2001,0.738
Panama,PAN,57,2002,0.744
Panama,PAN,57,2003,0.746
Panama,PAN,57,2004,0.751
Panama,PAN,57,2005,0.754
Panama,PAN,57,2006,0.759
Panama,PAN,57,2007,0.767
Panama,PAN,57,2008,0.771
Panama,PAN,57,2009,0.772
Panama,PAN,57,2010,0.774
Panama,PAN,57,2011,0.78
Panama,PAN,57,2012,0.786
Panama,PAN,57,2013,0.791
Panama,PAN,57,2014,0.795
Panama,PAN,57,2015,0.799
Panama,PAN,57,2016,0.805
Panama,PAN,57,2017,0.811
Panama,PAN,57,2018,0.812
Panama,PAN,57,2019,0.815
Papua New Guinea,PNG,155,2000,0.45
Papua New Guinea,PNG,155,2001,0.456
Papua New Guinea,PNG,155,2002,0.462
Papua New Guinea,PNG,155,2003,0.47
Papua New Guinea,PNG,155,2004,0.473
Papua New Guinea,PNG,155,2005,0.48
Papua New Guinea,PNG,155,2006,0.485
Papua New Guinea,PNG,155,2007,0.498
Papua New Guinea,PNG,155,2008,0.503
Papua New Guinea,PNG,155,2009,0.512
Papua New Guinea,PNG,155,2010,0.522
Papua New Guinea,PNG,155,2011,0.53
Papua New Guinea,PNG,155,2012,0.52
Papua New Guinea,PNG,155,2013,0.537
Papua New Guinea,PNG,155,2014,0.542
Papua New Guinea,PNG,155,2015,0.548
Papua New Guinea,PNG,155,2016,0.549
Papua New Guinea,PNG,155,2017,0.549
Papua New Guinea,PNG,155,2018,0.549
Papua New Guinea,PNG,155,2019,0.555
Paraguay,PRY,103,2000,0.643
Paraguay,PRY,103,2001,0.652
Paraguay,PRY,103,2002,0.662
Paraguay,PRY,103,2003,0.66
Paraguay,PRY,103,2004,0.667
Paraguay,PRY,103,2005,0.67
Paraguay,PRY,103,2006,0.67
Paraguay,PRY,103,2007,0.675
Paraguay,PRY,103,2008,0.684
Paraguay,PRY,103,2009,0.681
Paraguay,PRY,103,2010,0.696
Paraguay,PRY,103,2011,0.701
Paraguay,PRY,103,2012,0.701
Paraguay,PRY,103,2013,0.712
Paraguay,PRY,103,2014,0.715
Paraguay,PRY,103,2015,0.721
Paraguay,PRY,103,2016,0.722
Paraguay,PRY,103,2017,0.726
Paraguay,PRY,103,2018,0.727
Paraguay,PRY,103,2019,0.728
Peru,PER,79,2000,0.679
Peru,PER,79,2001,0.687
Peru,PER,79,2002,0.688
Peru,PER,79,2003,0.687
Peru,PER,79,2004,0.694
Peru,PER,79,2005,0.699
Peru,PER,79,2006,0.697
Peru,PER,79,2007,0.704
Peru,PER,79,2008,0.715
Peru,PER,79,2009,0.718
Peru,PER,79,2010,0.721
Peru,PER,79,2011,0.734
Peru,PER,79,2012,0.742
Peru,PER,79,2013,0.75
Peru,PER,79,2014,0.76
Peru,PER,79,2015,0.759
Peru,PER,79,2016,0.765
Peru,PER,79,2017,0.767
Peru,PER,79,2018,0.771
Peru,PER,79,2019,0.777
Philippines,PHL,107,2000,0.632
Philippines,PHL,107,2001,0.633
Philippines,PHL,107,2002,0.638
Philippines,PHL,107,2003,0.642
Philippines,PHL,107,2004,0.652
Philippines,PHL,107,2005,0.654
Philippines,PHL,107,2006,0.656
Philippines,PHL,107,2007,0.662
Philippines,PHL,107,2008,0.666
Philippines,PHL,107,2009,0.665
Philippines,PHL,107,2010,0.671
Philippines,PHL,107,2011,0.676
Philippines,PHL,107,2012,0.684
Philippines,PHL,107,2013,0.691
Philippines,PHL,107,2014,0.696
Philippines,PHL,107,2015,0.701
Philippines,PHL,107,2016,0.704
Philippines,PHL,107,2017,0.708
Philippines,PHL,107,2018,0.711
Philippines,PHL,107,2019,0.718
Poland,POL,35,2000,0.79
Poland,POL,35,2001,0.796
Poland,POL,35,2002,0.804
Poland,POL,35,2003,0.809
Poland,POL,35,2004,0.807
Poland,POL,35,2005,0.813
Poland,POL,35,2006,0.819
Poland,POL,35,2007,0.824
Poland,POL,35,2008,0.829
Poland,POL,35,2009,0.834
Poland,POL,35,2010,0.84
Poland,POL,35,2011,0.845
Poland,POL,35,2012,0.842
Poland,POL,35,2013,0.856
Poland,POL,35,2014,0.858
Poland,POL,35,2015,0.863
Poland,POL,35,2016,0.869
Poland,POL,35,2017,0.873
Poland,POL,35,2018,0.877
Poland,POL,35,2019,0.88
Portugal,PRT,38,2000,0.792
Portugal,PRT,38,2001,0.798
Portugal,PRT,38,2002,0.799
Portugal,PRT,38,2003,0.805
Portugal,PRT,38,2004,0.809
Portugal,PRT,38,2005,0.813
Portugal,PRT,38,2006,0.811
Portugal,PRT,38,2007,0.814
Portugal,PRT,38,2008,0.817
Portugal,PRT,38,2009,0.823
Portugal,PRT,38,2010,0.829
Portugal,PRT,38,2011,0.833
Portugal,PRT,38,2012,0.836
Portugal,PRT,38,2013,0.84
Portugal,PRT,38,2014,0.847
Portugal,PRT,38,2015,0.854
Portugal,PRT,38,2016,0.855
Portugal,PRT,38,2017,0.858
Portugal,PRT,38,2018,0.86
Portugal,PRT,38,2019,0.864
Qatar,QAT,45,2000,0.816
Qatar,QAT,45,2001,0.817
Qatar,QAT,45,2002,0.822
Qatar,QAT,45,2003,0.83
Qatar,QAT,45,2004,0.832
Qatar,QAT,45,2005,0.838
Qatar,QAT,45,2006,0.835
Qatar,QAT,45,2007,0.838
Qatar,QAT,45,2008,0.843
Qatar,QAT,45,2009,0.841
Qatar,QAT,45,2010,0.834
Qatar,QAT,45,2011,0.84
Qatar,QAT,45,2012,0.854
Qatar,QAT,45,2013,0.842
Qatar,QAT,45,2014,0.835
Qatar,QAT,45,2015,0.839
Qatar,QAT,45,2016,0.845
Qatar,QAT,45,2017,0.848
Qatar,QAT,45,2018,0.845
Qatar,QAT,45,2019,0.848
Romania,ROU,49,2000,0.716
Romania,ROU,49,2001,0.722
Romania,ROU,49,2002,0.731
Romania,ROU,49,2003,0.739
Romania,ROU,49,2004,0.753
Romania,ROU,49,2005,0.762
Romania,ROU,49,2006,0.774
Romania,ROU,49,2007,0.788
Romania,ROU,49,2008,0.803
Romania,ROU,49,2009,0.806
Romania,ROU,49,2010,0.805
Romania,ROU,49,2011,0.806
Romania,ROU,49,2012,0.803
Romania,ROU,49,2013,0.808
Romania,ROU,49,2014,0.811
Romania,ROU,49,2015,0.815
Romania,ROU,49,2016,0.82
Romania,ROU,49,2017,0.821
Romania,ROU,49,2018,0.823
Romania,ROU,49,2019,0.828
Russia,RUS,52,2000,0.722
Russia,RUS,52,2001,0.728
Russia,RUS,52,2002,0.734
Russia,RUS,52,2003,0.742
Russia,RUS,52,2004,0.748
Russia,RUS,52,2005,0.753
Russia,RUS,52,2006,0.76
Russia,RUS,52,2007,0.769
Russia,RUS,52,2008,0.775
Russia,RUS,52,2009,0.773
Russia,RUS,52,2010,0.781
Russia,RUS,52,2011,0.79
Russia,RUS,52,2012,0.798
Russia,RUS,52,2013,0.802
Russia,RUS,52,2014,0.807
Russia,RUS,52,2015,0.809
Russia,RUS,52,2016,0.815
Russia,RUS,52,2017,0.82
Russia,RUS,52,2018,0.823
Russia,RUS,52,2019,0.824
Rwanda,RWA,160,2000,0.341
Rwanda,RWA,160,2001,0.35
Rwanda,RWA,160,2002,0.366
Rwanda,RWA,160,2003,0.379
Rwanda,RWA,160,2004,0.396
Rwanda,RWA,160,2005,0.413
Rwanda,RWA,160,2006,0.434
Rwanda,RWA,160,2007,0.45
Rwanda,RWA,160,2008,0.461
Rwanda,RWA,160,2009,0.477
Rwanda,RWA,160,2010,0.492
Rwanda,RWA,160,2011,0.5
Rwanda,RWA,160,2012,0.508
Rwanda,RWA,160,2013,0.515
Rwanda,RWA,160,2014,0.521
Rwanda,RWA,160,2015,0.526
Rwanda,RWA,160,2016,0.527
Rwanda,RWA,160,2017,0.535
Rwanda,RWA,160,2018,0.54
Rwanda,RWA,160,2019,0.543
Saint Lucia,LCA,86,2000,0.695
Saint Lucia,LCA,86,2001,0.691
Saint Lucia,LCA,86,2002,0.693
Saint Lucia,LCA,86,2003,0.695
Saint Lucia,LCA,86,2004,0.695
Saint Lucia,LCA,86,2005,0.698
Saint Lucia,LCA,86,2006,0.712
Saint Lucia,LCA,86,2007,0.714
Saint Lucia,LCA,86,2008,0.725
Saint Lucia,LCA,86,2009,0.728
Saint Lucia,LCA,86,2010,0.73
Saint Lucia,LCA,86,2011,0.736
Saint Lucia,LCA,86,2012,0.73
Saint Lucia,LCA,86,2013,0.732
Saint Lucia,LCA,86,2014,0.735
Saint Lucia,LCA,86,2015,0.747
Saint Lucia,LCA,86,2016,0.752
Saint Lucia,LCA,86,2017,0.759
Saint Lucia,LCA,86,2018,0.758
Saint Lucia,LCA,86,2019,0.759
Saint Vincent and the Grenadines,VCT,97,2000,0.681
Saint Vincent and the Grenadines,VCT,97,2001,0.686
Saint Vincent and the Grenadines,VCT,97,2002,0.69
Saint Vincent and the Grenadines,VCT,97,2003,0.698
Saint Vincent and the Grenadines,VCT,97,2004,0.701
Saint Vincent and the Grenadines,VCT,97,2005,0.705
Saint Vincent and the Grenadines,VCT,97,2006,0.711
Saint Vincent and the Grenadines,VCT,97,2007,0.715
Saint Vincent and the Grenadines,VCT,97,2008,0.721
Saint Vincent and the Grenadines,VCT,97,2009,0.72
Saint Vincent and the Grenadines,VCT,97,2010,0.718
Saint Vincent and the Grenadines,VCT,97,2011,0.721
Saint Vincent and the Grenadines,VCT,97,2012,0.72
Saint Vincent and the Grenadines,VCT,97,2013,0.723
Saint Vincent and the Grenadines,VCT,97,2014,0.733
Saint Vincent and the Grenadines,VCT,97,2015,0.733
Saint Vincent and the Grenadines,VCT,97,2016,0.734
Saint Vincent and the Grenadines,VCT,97,2017,0.734
Saint Vincent and the Grenadines,VCT,97,2018,0.736
Saint Vincent and the Grenadines,VCT,97,2019,0.738
Samoa,WSM,111,2000,0.651
Samoa,WSM,111,2001,0.659
Samoa,WSM,111,2002,0.659
Samoa,WSM,111,2003,0.665
Samoa,WSM,111,2004,0.673
Samoa,WSM,111,2005,0.677
Samoa,WSM,111,2006,0.68
Samoa,WSM,111,2007,0.686
Samoa,WSM,111,2008,0.687
Samoa,WSM,111,2009,0.691
Samoa,WSM,111,2010,0.698
Samoa,WSM,111,2011,0.701
Samoa,WSM,111,2012,0.698
Samoa,WSM,111,2013,0.7
Samoa,WSM,111,2014,0.703
Samoa,WSM,111,2015,0.707
Samoa,WSM,111,2016,0.71
Samoa,WSM,111,2017,0.71
Samoa,WSM,111,2018,0.709
Samoa,WSM,111,2019,0.715
Sao Tome and Principe,STP,135,2000,0.498
Sao Tome and Principe,STP,135,2001,0.506
Sao Tome and Principe,STP,135,2002,0.511
Sao Tome and Principe,STP,135,2003,0.519
Sao Tome and Principe,STP,135,2004,0.526
Sao Tome and Principe,STP,135,2005,0.533
Sao Tome and Principe,STP,135,2006,0.543
Sao Tome and Principe,STP,135,2007,0.548
Sao Tome and Principe,STP,135,2008,0.546
Sao Tome and Principe,STP,135,2009,0.556
Sao Tome and Principe,STP,135,2010,0.561
Sao Tome and Principe,STP,135,2011,0.568
Sao Tome and Principe,STP,135,2012,0.573
Sao Tome and Principe,STP,135,2013,0.582
Sao Tome and Principe,STP,135,2014,0.591
Sao Tome and Principe,STP,135,2015,0.604
Sao Tome and Principe,STP,135,2016,0.608
Sao Tome and Principe,STP,135,2017,0.619
Sao Tome and Principe,STP,135,2018,0.624
Sao Tome and Principe,STP,135,2019,0.625
Saudi Arabia,SAU,40,2000,0.743
Saudi Arabia,SAU,40,2001,0.746
Saudi Arabia,SAU,40,2002,0.748
Saudi Arabia,SAU,40,2003,0.755
Saudi Arabia,SAU,40,2004,0.764
Saudi Arabia,SAU,40,2005,0.77
Saudi Arabia,SAU,40,2006,0.777
Saudi Arabia,SAU,40,2007,0.783
Saudi Arabia,SAU,40,2008,0.792
Saudi Arabia,SAU,40,2009,0.796
Saudi Arabia,SAU,40,2010,0.809
Saudi Arabia,SAU,40,2011,0.823
Saudi Arabia,SAU,40,2012,0.835
Saudi Arabia,SAU,40,2013,0.845
Saudi Arabia,SAU,40,2014,0.852
Saudi Arabia,SAU,40,2015,0.859
Saudi Arabia,SAU,40,2016,0.859
Saudi Arabia,SAU,40,2017,0.852
Saudi Arabia,SAU,40,2018,0.854
Saudi Arabia,SAU,40,2019,0.854
Senegal,SEN,168,2000,0.39
Senegal,SEN,168,2001,0.405
Senegal,SEN,168,2002,0.41
Senegal,SEN,168,2003,0.418
Senegal,SEN,168,2004,0.426
Senegal,SEN,168,2005,0.434
Senegal,SEN,168,2006,0.438
Senegal,SEN,168,2007,0.447
Senegal,SEN,168,2008,0.457
Senegal,SEN,168,2009,0.461
Senegal,SEN,168,2010,0.468
Senegal,SEN,168,2011,0.471
Senegal,SEN,168,2012,0.487
Senegal,SEN,168,2013,0.494
Senegal,SEN,168,2014,0.499
Senegal,SEN,168,2015,0.506
Senegal,SEN,168,2016,0.509
Senegal,SEN,168,2017,0.512
Senegal,SEN,168,2018,0.516
Senegal,SEN,168,2019,0.512
Serbia,SRB,64,2000,0.716
Serbia,SRB,64,2001,0.723
Serbia,SRB,64,2002,0.726
Serbia,SRB,64,2003,0.732
Serbia,SRB,64,2004,0.74
Serbia,SRB,64,2005,0.749
Serbia,SRB,64,2006,0.754
Serbia,SRB,64,2007,0.758
Serbia,SRB,64,2008,0.764
Serbia,SRB,64,2009,0.766
Serbia,SRB,64,2010,0.766
Serbia,SRB,64,2011,0.776
Serbia,SRB,64,2012,0.775
Serbia,SRB,64,2013,0.778
Serbia,SRB,64,2014,0.784
Serbia,SRB,64,2015,0.789
Serbia,SRB,64,2016,0.795
Serbia,SRB,64,2017,0.798
Serbia,SRB,64,2018,0.803
Serbia,SRB,64,2019,0.806
Seychelles,SYC,67,2000,0.714
Seychelles,SYC,67,2001,0.71
Seychelles,SYC,67,2002,0.711
Seychelles,SYC,67,2003,0.714
Seychelles,SYC,67,2004,0.716
Seychelles,SYC,67,2005,0.732
Seychelles,SYC,67,2006,0.722
Seychelles,SYC,67,2007,0.745
Seychelles,SYC,67,2008,0.75
Seychelles,SYC,67,2009,0.754
Seychelles,SYC,67,2010,0.764
Seychelles,SYC,67,2011,0.767
Seychelles,SYC,67,2012,0.755
Seychelles,SYC,67,2013,0.775
Seychelles,SYC,67,2014,0.775
Seychelles,SYC,67,2015,0.786
Seychelles,SYC,67,2016,0.787
Seychelles,SYC,67,2017,0.789
Seychelles,SYC,67,2018,0.79
Seychelles,SYC,67,2019,0.796
Sierra Leone,SLE,182,2000,0.295
Sierra Leone,SLE,182,2001,0.309
