Country,Code,HDI Rank,Year,HDI Index
Sierra Leone,SLE,182,2002,0.326
Sierra Leone,SLE,182,2003,0.336
Sierra Leone,SLE,182,2004,0.345
Sierra Leone,SLE,182,2005,0.354
Sierra Leone,SLE,182,2006,0.362
Sierra Leone,SLE,182,2007,0.375
Sierra Leone,SLE,182,2008,0.386
Sierra Leone,SLE,182,2009,0.394
Sierra Leone,SLE,182,2010,0.399
Sierra Leone,SLE,182,2011,0.406
Sierra Leone,SLE,182,2012,0.421
Sierra Leone,SLE,182,2013,0.433
Sierra Leone,SLE,182,2014,0.438
Sierra Leone,SLE,182,2015,0.431
Sierra Leone,SLE,182,2016,0.431
Sierra Leone,SLE,182,2017,0.443
Sierra Leone,SLE,182,2018,0.447
Sierra Leone,SLE,182,2019,0.452
Singapore,SGP,11,2000,0.821
Singapore,SGP,11,2001,0.825
Singapore,SGP,11,2002,0.833
Singapore,SGP,11,2003,0.842
Singapore,SGP,11,2004,0.849
Singapore,SGP,11,2005,0.874
Singapore,SGP,11,2006,0.881
Singapore,SGP,11,2007,0.882
Singapore,SGP,11,2008,0.888
Singapore,SGP,11,2009,0.888
Singapore,SGP,11,2010,0.909
Singapore,SGP,11,2011,0.913
Singapore,SGP,11,2012,0.918
Singapore,SGP,11,2013,0.921
Singapore,SGP,11,2014,0.926
Singapore,SGP,11,2015,0.931
Singapore,SGP,11,2016,0.935
Singapore,SGP,11,2017,0.933
Singapore,SGP,11,2018,0.936
Singapore,SGP,11,2019,0.938
Slovakia,SVK,39,2000,0.765
Slovakia,SVK,39,2001,0.766
Slovakia,SVK,39,2002,0.773
Slovakia,SVK,39,2003,0.778
Slovakia,SVK,39,2004,0.786
Slovakia,SVK,39,2005,0.796
Slovakia,SVK,39,2006,0.805
Slovakia,SVK,39,2007,0.816
Slovakia,SVK,39,2008,0.823
Slovakia,SVK,39,2009,0.825
Slovakia,SVK,39,2010,0.831
Slovakia,SVK,39,2011,0.838
Slovakia,SVK,39,2012,0.843
Slovakia,SVK,39,2013,0.845
Slovakia,SVK,39,2014,0.847
Slovakia,SVK,39,2015,0.85
Slovakia,SVK,39,2016,0.853
Slovakia,SVK,39,2017,0.855
Slovakia,SVK,39,2018,0.858
Slovakia,SVK,39,2019,0.86
Slovenia,SVN,22,2000,0.832
Slovenia,SVN,22,2001,0.843
Slovenia,SVN,22,2002,0.85
Slovenia,SVN,22,2003,0.857
Slovenia,SVN,22,2004,0.864
Slovenia,SVN,22,2005,0.869
Slovenia,SVN,22,2006,0.876
Slovenia,SVN,22,2007,0.88
Slovenia,SVN,22,2008,0.886
Slovenia,SVN,22,2009,0.885
Slovenia,SVN,22,2010,0.889
Slovenia,SVN,22,2011,0.891
Slovenia,SVN,22,2012,0.884
Slovenia,SVN,22,2013,0.893
Slovenia,SVN,22,2014,0.894
Slovenia,SVN,22,2015,0.894
Slovenia,SVN,22,2016,0.9
Slovenia,SVN,22,2017,0.907
Slovenia,SVN,22,2018,0.912
Slovenia,SVN,22,2019,0.917
Solomon Islands,SLB,151,2000,0.475
Solomon Islands,SLB,151,2001,0.48
Solomon Islands,SLB,151,2002,0.486
Solomon Islands,SLB,151,2003,0.492
Solomon Islands,SLB,151,2004,0.5
Solomon Islands,SLB,151,2005,0.509
Solomon Islands,SLB,151,2006,0.519
Solomon Islands,SLB,151,2007,0.526
Solomon Islands,SLB,151,2008,0.524
Solomon Islands,SLB,151,2009,0.517
Solomon Islands,SLB,151,2010,0.537
Solomon Islands,SLB,151,2011,0.541
Solomon Islands,SLB,151,2012,0.553
Solomon Islands,SLB,151,2013,0.558
Solomon Islands,SLB,151,2014,0.559
Solomon Islands,SLB,151,2015,0.563
Solomon Islands,SLB,151,2016,0.561
Solomon Islands,SLB,151,2017,0.562
Solomon Islands,SLB,151,2018,0.564
Solomon Islands,SLB,151,2019,0.567
South Africa,ZAF,114,2000,0.631
South Africa,ZAF,114,2001,0.611
South Africa,ZAF,114,2002,0.619
South Africa,ZAF,114,2003,0.619
South Africa,ZAF,114,2004,0.619
South Africa,ZAF,114,2005,0.622
South Africa,ZAF,114,2006,0.626
South Africa,ZAF,114,2007,0.632
South Africa,ZAF,114,2008,0.646
South Africa,ZAF,114,2009,0.655
South Africa,ZAF,114,2010,0.664
South Africa,ZAF,114,2011,0.665
South Africa,ZAF,114,2012,0.675
South Africa,ZAF,114,2013,0.685
South Africa,ZAF,114,2014,0.693
South Africa,ZAF,114,2015,0.701
South Africa,ZAF,114,2016,0.703
South Africa,ZAF,114,2017,0.705
South Africa,ZAF,114,2018,0.707
South Africa,ZAF,114,2019,0.709
Spain,ESP,25,2000,0.832
Spain,ESP,25,2001,0.835
Spain,ESP,25,2002,0.837
Spain,ESP,25,2003,0.84
Spain,ESP,25,2004,0.844
Spain,ESP,25,2005,0.851
Spain,ESP,25,2006,0.856
Spain,ESP,25,2007,0.86
Spain,ESP,25,2008,0.863
Spain,ESP,25,2009,0.865
Spain,ESP,25,2010,0.872
Spain,ESP,25,2011,0.878
Spain,ESP,25,2012,0.881
Spain,ESP,25,2013,0.882
Spain,ESP,25,2014,0.888
Spain,ESP,25,2015,0.895
Spain,ESP,25,2016,0.899
Spain,ESP,25,2017,0.903
Spain,ESP,25,2018,0.905
Spain,ESP,25,2019,0.904
Sri Lanka,LKA,72,2000,0.691
Sri Lanka,LKA,72,2001,0.697
Sri Lanka,LKA,72,2002,0.703
Sri Lanka,LKA,72,2003,0.712
Sri Lanka,LKA,72,2004,0.719
Sri Lanka,LKA,72,2005,0.725
Sri Lanka,LKA,72,2006,0.732
Sri Lanka,LKA,72,2007,0.738
Sri Lanka,LKA,72,2008,0.746
Sri Lanka,LKA,72,2009,0.749
Sri Lanka,LKA,72,2010,0.754
Sri Lanka,LKA,72,2011,0.76
Sri Lanka,LKA,72,2012,0.766
Sri Lanka,LKA,72,2013,0.769
Sri Lanka,LKA,72,2014,0.773
Sri Lanka,LKA,72,2015,0.776
Sri Lanka,LKA,72,2016,0.773
Sri Lanka,LKA,72,2017,0.775
Sri Lanka,LKA,72,2018,0.779
Sri Lanka,LKA,72,2019,0.782
Sudan,SDN,170,2000,0.403
Sudan,SDN,170,2001,0.409
Sudan,SDN,170,2002,0.415
Sudan,SDN,170,2003,0.422
Sudan,SDN,170,2004,0.43
Sudan,SDN,170,2005,0.437
Sudan,SDN,170,2006,0.443
Sudan,SDN,170,2007,0.45
Sudan,SDN,170,2008,0.461
Sudan,SDN,170,2009,0.468
Sudan,SDN,170,2010,0.469
Sudan,SDN,170,2011,0.474
Sudan,SDN,170,2012,0.486
Sudan,SDN,170,2013,0.494
Sudan,SDN,170,2014,0.499
Sudan,SDN,170,2015,0.504
Sudan,SDN,170,2016,0.507
Sudan,SDN,170,2017,0.509
Sudan,SDN,170,2018,0.506
Sudan,SDN,170,2019,0.51
Suriname,SUR,97,2000,..
Suriname,SUR,97,2001,..
Suriname,SUR,97,2002,..
Suriname,SUR,97,2003,..
Suriname,SUR,97,2004,0.682
Suriname,SUR,97,2005,0.686
Suriname,SUR,97,2006,0.691
Suriname,SUR,97,2007,0.697
Suriname,SUR,97,2008,0.701
Suriname,SUR,97,2009,0.707
Suriname,SUR,97,2010,0.71
Suriname,SUR,97,2011,0.717
Suriname,SUR,97,2012,0.729
Suriname,SUR,97,2013,0.734
Suriname,SUR,97,2014,0.735
Suriname,SUR,97,2015,0.74
Suriname,SUR,97,2016,0.735
Suriname,SUR,97,2017,0.732
Suriname,SUR,97,2018,0.734
Suriname,SUR,97,2019,0.738
Sweden,SWE,7,2000,0.903
Sweden,SWE,7,2001,0.905
Sweden,SWE,7,2002,0.908
Sweden,SWE,7,2003,0.913
Sweden,SWE,7,2004,0.901
Sweden,SWE,7,2005,0.904
Sweden,SWE,7,2006,0.908
Sweden,SWE,7,2007,0.91
Sweden,SWE,7,2008,0.907
Sweden,SWE,7,2009,0.905
Sweden,SWE,7,2010,0.911
Sweden,SWE,7,2011,0.912
Sweden,SWE,7,2012,0.914
Sweden,SWE,7,2013,0.933
Sweden,SWE,7,2014,0.935
Sweden,SWE,7,2015,0.938
Sweden,SWE,7,2016,0.94
Sweden,SWE,7,2017,0.942
Sweden,SWE,7,2018,0.943
Sweden,SWE,7,2019,0.945
Switzerland,CHE,2,2000,0.898
Switzerland,CHE,2,2001,0.9
Switzerland,CHE,2,2002,0.899
Switzerland,CHE,2,2003,0.905
Switzerland,CHE,2,2004,0.909
Switzerland,CHE,2,2005,0.914
Switzerland,CHE,2,2006,0.92
Switzerland,CHE,2,2007,0.923
Switzerland,CHE,2,2008,0.925
Switzerland,CHE,2,2009,0.935
Switzerland,CHE,2,2010,0.941
Switzerland,CHE,2,2011,0.941
Switzerland,CHE,2,2012,0.944
Switzerland,CHE,2,2013,0.946
Switzerland,CHE,2,2014,0.942
Switzerland,CHE,2,2015,0.947
Switzerland,CHE,2,2016,0.947
Switzerland,CHE,2,2017,0.949
Switzerland,CHE,2,2018,0.955
Switzerland,CHE,2,2019,0.955
Syria,SYR,151,2000,0.6
Syria,SYR,151,2001,0.607
Syria,SYR,151,2002,0.607
Syria,SYR,151,2003,0.62
Syria,SYR,151,2004,0.636
Syria,SYR,151,2005,0.652
Syria,SYR,151,2006,0.662
Syria,SYR,151,2007,0.673
Syria,SYR,151,2008,0.676
Syria,SYR,151,2009,0.674
Syria,SYR,151,2010,0.672
Syria,SYR,151,2011,0.678
Syria,SYR,151,2012,0.664
Syria,SYR,151,2013,0.596
Syria,SYR,151,2014,0.556
Syria,SYR,151,2015,0.537
Syria,SYR,151,2016,0.528
Syria,SYR,151,2017,0.564
Syria,SYR,151,2018,0.563
Syria,SYR,151,2019,0.567
Tajikistan,TJK,125,2000,0.555
Tajikistan,TJK,125,2001,0.564
Tajikistan,TJK,125,2002,0.573
Tajikistan,TJK,125,2003,0.588
Tajikistan,TJK,125,2004,0.6
Tajikistan,TJK,125,2005,0.607
Tajikistan,TJK,125,2006,0.617
Tajikistan,TJK,125,2007,0.621
Tajikistan,TJK,125,2008,0.639
Tajikistan,TJK,125,2009,0.633
Tajikistan,TJK,125,2010,0.638
Tajikistan,TJK,125,2011,0.636
Tajikistan,TJK,125,2012,0.643
Tajikistan,TJK,125,2013,0.653
Tajikistan,TJK,125,2014,0.652
Tajikistan,TJK,125,2015,0.652
Tajikistan,TJK,125,2016,0.653
Tajikistan,TJK,125,2017,0.657
Tajikistan,TJK,125,2018,0.661
Tajikistan,TJK,125,2019,0.668
Thailand,THA,79,2000,0.652
Thailand,THA,79,2001,0.66
Thailand,THA,79,2002,0.669
Thailand,THA,79,2003,0.677
Thailand,THA,79,2004,0.686
Thailand,THA,79,2005,0.696
Thailand,THA,79,2006,0.697
Thailand,THA,79,2007,0.714
Thailand,THA,79,2008,0.718
Thailand,THA,79,2009,0.722
Thailand,THA,79,2010,0.724
Thailand,THA,79,2011,0.733
Thailand,THA,79,2012,0.737
Thailand,THA,79,2013,0.734
Thailand,THA,79,2014,0.742
Thailand,THA,79,2015,0.749
Thailand,THA,79,2016,0.756
Thailand,THA,79,2017,0.765
Thailand,THA,79,2018,0.772
Thailand,THA,79,2019,0.777
Togo,TGO,167,2000,0.427
Togo,TGO,167,2001,0.43
Togo,TGO,167,2002,0.433
Togo,TGO,167,2003,0.438
Togo,TGO,167,2004,0.439
Togo,TGO,167,2005,0.438
Togo,TGO,167,2006,0.444
Togo,TGO,167,2007,0.439
Togo,TGO,167,2008,0.447
Togo,TGO,167,2009,0.456
Togo,TGO,167,2010,0.466
Togo,TGO,167,2011,0.479
Togo,TGO,167,2012,0.482
Togo,TGO,167,2013,0.488
Togo,TGO,167,2014,0.493
Togo,TGO,167,2015,0.499
Togo,TGO,167,2016,0.502
Togo,TGO,167,2017,0.506
Togo,TGO,167,2018,0.51
Togo,TGO,167,2019,0.515
Tonga,TON,104,2000,0.675
Tonga,TON,104,2001,0.679
Tonga,TON,104,2002,0.684
Tonga,TON,104,2003,0.693
Tonga,TON,104,2004,0.682
Tonga,TON,104,2005,0.682
Tonga,TON,104,2006,0.683
Tonga,TON,104,2007,0.686
Tonga,TON,104,2008,0.688
Tonga,TON,104,2009,0.693
Tonga,TON,104,2010,0.699
Tonga,TON,104,2011,0.704
Tonga,TON,104,2012,0.708
Tonga,TON,104,2013,0.708
Tonga,TON,104,2014,0.707
Tonga,TON,104,2015,0.72
Tonga,TON,104,2016,0.722
Tonga,TON,104,2017,0.723
Tonga,TON,104,2018,0.723
Tonga,TON,104,2019,0.725
Trinidad and Tobago,TTO,67,2000,0.717
Trinidad and Tobago,TTO,67,2001,0.725
Trinidad and Tobago,TTO,67,2002,0.726
Trinidad and Tobago,TTO,67,2003,0.74
Trinidad and Tobago,TTO,67,2004,0.75
Trinidad and Tobago,TTO,67,2005,0.748
Trinidad and Tobago,TTO,67,2006,0.763
Trinidad and Tobago,TTO,67,2007,0.771
Trinidad and Tobago,TTO,67,2008,0.778
Trinidad and Tobago,TTO,67,2009,0.782
Trinidad and Tobago,TTO,67,2010,0.784
Trinidad and Tobago,TTO,67,2011,0.782
Trinidad and Tobago,TTO,67,2012,0.78
Trinidad and Tobago,TTO,67,2013,0.783
Trinidad and Tobago,TTO,67,2014,0.785
Trinidad and Tobago,TTO,67,2015,0.792
Trinidad and Tobago,TTO,67,2016,0.792
Trinidad and Tobago,TTO,67,2017,0.795
Trinidad and Tobago,TTO,67,2018,0.795
Trinidad and Tobago,TTO,67,2019,0.796
Tunisia,TUN,95,2000,0.651
Tunisia,TUN,95,2001,0.659
Tunisia,TUN,95,2002,0.664
Tunisia,TUN,95,2003,0.671
Tunisia,TUN,95,2004,0.681
Tunisia,TUN,95,2005,0.688
Tunisia,TUN,95,2006,0.694
Tunisia,TUN,95,2007,0.7
Tunisia,TUN,95,2008,0.707
Tunisia,TUN,95,2009,0.709
Tunisia,TUN,95,2010,0.716
Tunisia,TUN,95,2011,0.718
Tunisia,TUN,95,2012,0.72
Tunisia,TUN,95,2013,0.723
Tunisia,TUN,95,2014,0.726
Tunisia,TUN,95,2015,0.729
Tunisia,TUN,95,2016,0.731
Tunisia,TUN,95,2017,0.734
Tunisia,TUN,95,2018,0.738
Tunisia,TUN,95,2019,0.74
Turkey,TUR,54,2000,0.66
Turkey,TUR,54,2001,0.666
Turkey,TUR,54,2002,0.677
Turkey,TUR,54,2003,0.684
Turkey,TUR,54,2004,0.69
Turkey,TUR,54,2005,0.696
Turkey,TUR,54,2006,0.704
Turkey,TUR,54,2007,0.712
Turkey,TUR,54,2008,0.714
Turkey,TUR,54,2009,0.72
Turkey,TUR,54,2010,0.739
Turkey,TUR,54,2011,0.753
Turkey,TUR,54,2012,0.765
Turkey,TUR,54,2013,0.785
Turkey,TUR,54,2014,0.796
Turkey,TUR,54,2015,0.801
Turkey,TUR,54,2016,0.808
Turkey,TUR,54,2017,0.814
Turkey,TUR,54,2018,0.817
Turkey,TUR,54,2019,0.82
Turkmenistan,TKM,111,2000,..
Turkmenistan,TKM,111,2001,..
Turkmenistan,TKM,111,2002,..
Turkmenistan,TKM,111,2003,..
Turkmenistan,TKM,111,2004,..
Turkmenistan,TKM,111,2005,..
Turkmenistan,TKM,111,2006,..
Turkmenistan,TKM,111,2007,..
Turkmenistan,TKM,111,2008,..
Turkmenistan,TKM,111,2009,..
Turkmenistan,TKM,111,2010,0.666
Turkmenistan,TKM,111,2011,0.673
Turkmenistan,TKM,111,2012,0.679
Turkmenistan,TKM,111,2013,0.685
Turkmenistan,TKM,111,2014,0.689
Turkmenistan,TKM,111,2015,0.694
Turkmenistan,TKM,111,2016,0.699
Turkmenistan,TKM,111,2017,0.701
Turkmenistan,TKM,111,2018,0.71
Turkmenistan,TKM,111,2019,0.715
Uganda,UGA,159,2000,0.404
Uganda,UGA,159,2001,0.412
Uganda,UGA,159,2002,0.427
Uganda,UGA,159,2003,0.436
Uganda,UGA,159,2004,0.436
Uganda,UGA,159,2005,0.444
Uganda,UGA,159,2006,0.456
Uganda,UGA,159,2007,0.466
Uganda,UGA,159,2008,0.479
Uganda,UGA,159,2009,0.487
Uganda,UGA,159,2010,0.498
Uganda,UGA,159,2011,0.504
Uganda,UGA,159,2012,0.507
Uganda,UGA,159,2013,0.513
Uganda,UGA,159,2014,0.519
Uganda,UGA,159,2015,0.525
Uganda,UGA,159,2016,0.529
Uganda,UGA,159,2017,0.532
Uganda,UGA,159,2018,0.538
Uganda,UGA,159,2019,0.544
Ukraine,UKR,74,2000,0.694
Ukraine,UKR,74,2001,0.708
Ukraine,UKR,74,2002,0.717
Ukraine,UKR,74,2003,0.725
Ukraine,UKR,74,2004,0.732
Ukraine,UKR,74,2005,0.738
Ukraine,UKR,74,2006,0.744
Ukraine,UKR,74,2007,0.751
Ukraine,UKR,74,2008,0.755
Ukraine,UKR,74,2009,0.749
Ukraine,UKR,74,2010,0.755
Ukraine,UKR,74,2011,0.76
Ukraine,UKR,74,2012,0.764
Ukraine,UKR,74,2013,0.767
Ukraine,UKR,74,2014,0.771
Ukraine,UKR,74,2015,0.765
Ukraine,UKR,74,2016,0.768
Ukraine,UKR,74,2017,0.771
Ukraine,UKR,74,2018,0.774
Ukraine,UKR,74,2019,0.779
United Arab Emirates,ARE,31,2000,0.782
United Arab Emirates,ARE,31,2001,0.787
United Arab Emirates,ARE,31,2002,0.792
United Arab Emirates,ARE,31,2003,0.798
United Arab Emirates,ARE,31,2004,0.803
United Arab Emirates,ARE,31,2005,0.809
United Arab Emirates,ARE,31,2006,0.814
United Arab Emirates,ARE,31,2007,0.819
United Arab Emirates,ARE,31,2008,0.821
United Arab Emirates,ARE,31,2009,0.819
United Arab Emirates,ARE,31,2010,0.82
United Arab Emirates,ARE,31,2011,0.826
United Arab Emirates,ARE,31,2012,0.832
United Arab Emirates,ARE,31,2013,0.838
United Arab Emirates,ARE,31,2014,0.847
United Arab Emirates,ARE,31,2015,0.859
United Arab Emirates,ARE,31,2016,0.864
United Arab Emirates,ARE,31,2017,0.881
United Arab Emirates,ARE,31,2018,0.889
United Arab Emirates,ARE,31,2019,0.89
United Kingdom,GBR,13,2000,0.874
United Kingdom,GBR,13,2001,0.878
United Kingdom,GBR,13,2002,0.881
United Kingdom,GBR,13,2003,0.885
United Kingdom,GBR,13,2004,0.892
United Kingdom,GBR,13,2005,0.897
United Kingdom,GBR,13,2006,0.896
United Kingdom,GBR,13,2007,0.899
United Kingdom,GBR,13,2008,0.903
United Kingdom,GBR,13,2009,0.906
United Kingdom,GBR,13,2010,0.912
United Kingdom,GBR,13,2011,0.906
United Kingdom,GBR,13,2012,0.904
United Kingdom,GBR,13,2013,0.921
United Kingdom,GBR,13,2014,0.925
United Kingdom,GBR,13,2015,0.923
United Kingdom,GBR,13,2016,0.924
United Kingdom,GBR,13,2017,0.926
United Kingdom,GBR,13,2018,0.928
United Kingdom,GBR,13,2019,0.932
United States,USA,17,2000,0.886
United States,USA,17,2001,0.889
United States,USA,17,2002,0.891
United States,USA,17,2003,0.894
United States,USA,17,2004,0.897
United States,USA,17,2005,0.9
United States,USA,17,2006,0.903
United States,USA,17,2007,0.906
United States,USA,17,2008,0.911
United States,USA,17,2009,0.912
United States,USA,17,2010,0.916
United States,USA,17,2011,0.919
United States,USA,17,2012,0.92
United States,USA,17,2013,0.918
United States,USA,17,2014,0.92
United States,USA,17,2015,0.921
United States,USA,17,2016,0.922
United States,USA,17,2017,0.924
United States,USA,17,2018,0.925
United States,USA,17,2019,0.926
Uruguay,URY,55,2000,0.743
Uruguay,URY,55,2001,0.747
Uruguay,URY,55,2002,0.749
Uruguay,URY,55,2003,0.752
Uruguay,URY,55,2004,0.755
Uruguay,URY,55,2005,0.758
Uruguay,URY,55,2006,0.763
Uruguay,URY,55,2007,0.765
Uruguay,URY,55,2008,0.769
Uruguay,URY,55,2009,0.775
Uruguay,URY,55,2010,0.782
Uruguay,URY,55,2011,0.789
Uruguay,URY,55,2012,0.793
Uruguay,URY,55,2013,0.8
Uruguay,URY,55,2014,0.803
Uruguay,URY,55,2015,0.806
Uruguay,URY,55,2016,0.81
Uruguay,URY,55,2017,0.814
Uruguay,URY,55,2018,0.816
Uruguay,URY,55,2019,0.817
Uzbekistan,UZB,106,2000,0.599
Uzbekistan,UZB,106,2001,0.607
Uzbekistan,UZB,106,2002,0.614
Uzbekistan,UZB,106,2003,0.619
Uzbekistan,UZB,106,2004,0.626
Uzbekistan,UZB,106,2005,0.633
Uzbekistan,UZB,106,2006,0.637
Uzbekistan,UZB,106,2007,0.649
Uzbekistan,UZB,106,2008,0.653
Uzbekistan,UZB,106,2009,0.66
Uzbekistan,UZB,106,2010,0.669
Uzbekistan,UZB,106,2011,0.676
Uzbekistan,UZB,106,2012,0.685
Uzbekistan,UZB,106,2013,0.692
Uzbekistan,UZB,106,2014,0.696
Uzbekistan,UZB,106,2015,0.701
Uzbekistan,UZB,106,2016,0.705
Uzbekistan,UZB,106,2017,0.713
Uzbekistan,UZB,106,2018,0.717
Uzbekistan,UZB,106,2019,0.72
Vanuatu,VUT,140,2000,..
Vanuatu,VUT,140,2001,..
Vanuatu,VUT,140,2002,..
Vanuatu,VUT,140,2003,..
Vanuatu,VUT,140,2004,..
Vanuatu,VUT,140,2005,0.574
Vanuatu,VUT,140,2006,0.58
Vanuatu,VUT,140,2007,0.583
Vanuatu,VUT,140,2008,0.589
Vanuatu,VUT,140,2009,0.589
Vanuatu,VUT,140,2010,0.59
Vanuatu,VUT,140,2011,0.591
Vanuatu,VUT,140,2012,0.591
Vanuatu,VUT,140,2013,0.593
Vanuatu,VUT,140,2014,0.594
Vanuatu,VUT,140,2015,0.598
Vanuatu,VUT,140,2016,0.598
Vanuatu,VUT,140,2017,0.601
Vanuatu,VUT,140,2018,0.603
Vanuatu,VUT,140,2019,0.609
Vietnam,VNM,117,2000,0.586
Vietnam,VNM,117,2001,0.594
Vietnam,VNM,117,2002,0.602
Vietnam,VNM,117,2003,0.611
Vietnam,VNM,117,2004,0.62
Vietnam,VNM,117,2005,0.624
Vietnam,VNM,117,2006,0.632
Vietnam,VNM,117,2007,0.64
Vietnam,VNM,117,2008,0.647
Vietnam,VNM,117,2009,0.659
Vietnam,VNM,117,2010,0.661
Vietnam,VNM,117,2011,0.671
Vietnam,VNM,117,2012,0.676
Vietnam,VNM,117,2013,0.681
Vietnam,VNM,117,2014,0.683
Vietnam,VNM,117,2015,0.688
Vietnam,VNM,117,2016,0.693
Vietnam,VNM,117,2017,0.696
Vietnam,VNM,117,2018,0.7
Vietnam,VNM,117,2019,0.704
Yemen,YEM,179,2000,0.444
Yemen,YEM,179,2001,0.453
Yemen,YEM,179,2002,0.461
Yemen,YEM,179,2003,0.47
Yemen,YEM,179,2004,0.477
Yemen,YEM,179,2005,0.483
Yemen,YEM,179,2006,0.488
Yemen,YEM,179,2007,0.492
Yemen,YEM,179,2008,0.495
Yemen,YEM,179,2009,0.502
Yemen,YEM,179,2010,0.506
Yemen,YEM,179,2011,0.506
Yemen,YEM,179,2012,0.504
Yemen,YEM,179,2013,0.509
Yemen,YEM,179,2014,0.502
Yemen,YEM,179,2015,0.483
Yemen,YEM,179,2016,0.474
Yemen,YEM,179,2017,0.467
Yemen,YEM,179,2018,0.468
Yemen,YEM,179,2019,0.47
Zambia,ZMB,146,2000,0.425
Zambia,ZMB,146,2001,0.432
Zambia,ZMB,146,2002,0.441
Zambia,ZMB,146,2003,0.451
Zambia,ZMB,146,2004,0.46
Zambia,ZMB,146,2005,0.471
Zambia,ZMB,146,2006,0.482
Zambia,ZMB,146,2007,0.488
Zambia,ZMB,146,2008,0.503
Zambia,ZMB,146,2009,0.517
Zambia,ZMB,146,2010,0.527
Zambia,ZMB,146,2011,0.534
Zambia,ZMB,146,2012,0.549
Zambia,ZMB,146,2013,0.557
Zambia,ZMB,146,2014,0.561
Zambia,ZMB,146,2015,0.569
Zambia,ZMB,146,2016,0.571
Zambia,ZMB,146,2017,0.578
Zambia,ZMB,146,2018,0.582
Zambia,ZMB,146,2019,0.584
Zimbabwe,ZWE,150,2000,0.43
Zimbabwe,ZWE,150,2001,0.431
Zimbabwe,ZWE,150,2002,0.423
Zimbabwe,ZWE,150,2003,0.414
Zimbabwe,ZWE,150,2004,0.411
Zimbabwe,ZWE,150,2005,0.411
Zimbabwe,ZWE,150,2006,0.414
Zimbabwe,ZWE,150,2007,0.421
Zimbabwe,ZWE,150,2008,0.422
Zimbabwe,ZWE,150,2009,0.458
Zimbabwe,ZWE,150,2010,0.482
Zimbabwe,ZWE,150,2011,0.499
Zimbabwe,ZWE,150,2012,0.525
Zimbabwe,ZWE,150,2013,0.537
Zimbabwe,ZWE,150,2014,0.547
Zimbabwe,ZWE,150,2015,0.553
Zimbabwe,ZWE,150,2016,0.558
Zimbabwe,ZWE,150,2017,0.563
Zimbabwe,ZWE,150,2018,0.569
Zimbabwe,ZWE,150,2019,0.571
